Date,Variable,Device,Latitude,Longitude,Value
2022-03-31 14:00:00,salinity,Rocky Point,-35.69531512915687,150.14998689307845,18.18
2022-03-31 13:00:00,salinity,Rocky Point,-35.69531512915687,150.14998689307845,19.99
2022-03-31 12:00:00,salinity,Rocky Point,-35.69531512915687,150.14998689307845,22.05
2022-03-31 11:00:00,salinity,Rocky Point,-35.69531512915687,150.14998689307845,24.97
2022-03-31 10:00:00,salinity,Rocky Point,-35.69531512915687,150.14998689307845,27.93
2022-03-31 09:00:00,salinity,Rocky Point,-35.69531512915687,150.14998689307845,28.76
2022-03-31 08:00:00,salinity,Rocky Point,-35.69531512915687,150.14998689307845,25.88
2022-03-31 07:00:00,salinity,Rocky Point,-35.69531512915687,150.14998689307845,20.8
2022-03-31 06:00:00,salinity,Rocky Point,-35.69531512915687,150.14998689307845,16.36
2022-03-31 05:00:00,salinity,Rocky Point,-35.69531512915687,150.14998689307845,14.02
2022-03-31 04:00:00,salinity,Rocky Point,-35.69531512915687,150.14998689307845,13.43
2022-03-31 03:00:00,salinity,Rocky Point,-35.69531512915687,150.14998689307845,15.32
2022-03-31 02:00:00,salinity,Rocky Point,-35.69531512915687,150.14998689307845,17.77
2022-03-31 01:00:00,salinity,Rocky Point,-35.69531512915687,150.14998689307845,19.82
2022-03-31 00:00:00,salinity,Rocky Point,-35.69531512915687,150.14998689307845,21.65
2022-03-30 23:00:00,salinity,Rocky Point,-35.69531512915687,150.14998689307845,23.65
2022-03-30 22:00:00,salinity,Rocky Point,-35.69531512915687,150.14998689307845,26.33
2022-03-30 21:00:00,salinity,Rocky Point,-35.69531512915687,150.14998689307845,27.55
2022-03-30 20:00:00,salinity,Rocky Point,-35.69531512915687,150.14998689307845,25.41
2022-03-30 19:00:00,salinity,Rocky Point,-35.69531512915687,150.14998689307845,20.96
2022-03-30 18:00:00,salinity,Rocky Point,-35.69531512915687,150.14998689307845,17.12
2022-03-30 17:00:00,salinity,Rocky Point,-35.69531512915687,150.14998689307845,15.0
2022-03-30 16:00:00,salinity,Rocky Point,-35.69531512915687,150.14998689307845,14.81
2022-03-30 15:00:00,salinity,Rocky Point,-35.69531512915687,150.14998689307845,16.4
2022-03-30 14:00:00,salinity,Rocky Point,-35.69531512915687,150.14998689307845,18.07
2022-03-31 14:00:00,salinity,Waterfall Creek,-35.70753,150.13557,18.09
2022-03-31 13:00:00,salinity,Waterfall Creek,-35.70753,150.13557,19.41
2022-03-31 12:00:00,salinity,Waterfall Creek,-35.70753,150.13557,20.66
2022-03-31 11:00:00,salinity,Waterfall Creek,-35.70753,150.13557,21.1
2022-03-31 10:00:00,salinity,Waterfall Creek,-35.70753,150.13557,21.68
2022-03-31 09:00:00,salinity,Waterfall Creek,-35.70753,150.13557,21.76
2022-03-31 08:00:00,salinity,Waterfall Creek,-35.70753,150.13557,20.36
2022-03-31 07:00:00,salinity,Waterfall Creek,-35.70753,150.13557,17.3
2022-03-31 06:00:00,salinity,Waterfall Creek,-35.70753,150.13557,14.63
2022-03-31 05:00:00,salinity,Waterfall Creek,-35.70753,150.13557,14.54
2022-03-31 04:00:00,salinity,Waterfall Creek,-35.70753,150.13557,16.16
2022-03-31 03:00:00,salinity,Waterfall Creek,-35.70753,150.13557,18.38
2022-03-31 02:00:00,salinity,Waterfall Creek,-35.70753,150.13557,19.43
